Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/........
Fetching https://github.com/jackdempsey/acts_as_commentable.git
Fetching https://github.com/ConsultingMD/audited.git
Fetching https://github.com/goodwill/capybara-select2.git
Fetching https://github.com/ConsultingMD/carrierwave_securefile.git
Fetching git@github.com:ConsultingMD/sendwithus.git
Fetching git@github.com:ConsultingMD/graphql-pro.git
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching https://github.com/savonrb/savon.git
Fetching git@github.com:ConsultingMD/fax.git
Fetching git@github.com:ConsultingMD/imperial.git
Fetching git@github.com:ConsultingMD/journal.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching git@github.com:ConsultingMD/grnds-search.git
Fetching https://github.com/radar/paranoia.git
Fetching https://github.com/ConsultingMD/pikaday-gem.git
Fetching https://github.com/crowdint/rails3-jquery-autocomplete.git
[32mFetching rspec-json_expectations 1.2.0[0m
[32mInstalling rspec-json_expectations 1.2.0[0m
[32mFetching rspec-rails 3.6.0[0m
[32mInstalling rspec-rails 3.6.0[0m
[32mFetching rspec_junit_formatter 0.2.3[0m
[32mInstalling rspec_junit_formatter 0.2.3[0m
[32mFetching ruby-ole 1.2.12.1[0m
[32mInstalling ruby-ole 1.2.12.1[0m
[32mFetching ruby-prof 0.16.2[0m
[32mInstalling ruby-prof 0.16.2 with native extensions[0m
[32mFetching ruby-saml 1.4.2[0m
[32mInstalling ruby-saml 1.4.2[0m
[32mFetching ruby_http_client 3.0.2[0m
[32mInstalling ruby_http_client 3.0.2[0m
Using rubyzip 1.2.1
[32mFetching rvm-capistrano 1.3.4[0m
[32mInstalling rvm-capistrano 1.3.4[0m
[32mFetching uuid 2.3.8[0m
[32mInstalling uuid 2.3.8[0m
[32mFetching saml_idp 0.4.0[0m
[32mInstalling saml_idp 0.4.0[0m
[32mFetching schlepper 0.10.1[0m
[32mInstalling schlepper 0.10.1[0m
[32mFetching scientist 1.0.0[0m
[32mInstalling scientist 1.0.0[0m
[32mFetching useragent 0.16.8[0m
[32mInstalling useragent 0.16.8[0m
[32mFetching secure_headers 3.6.7[0m
[32mInstalling secure_headers 3.6.7[0m
[32mFetching selenium-webdriver 3.4.3[0m
[32mInstalling selenium-webdriver 3.4.3[0m
[32mFetching sendgrid-ruby 4.0.8[0m
[32mInstalling sendgrid-ruby 4.0.8[0m
[32mFetching shoulda-matchers 2.8.0[0m
[32mInstalling shoulda-matchers 2.8.0[0m
[32mFetching simple_xlsx_reader 1.0.2[0m
[32mInstalling simple_xlsx_reader 1.0.2[0m
[32mFetching simplecov-html 0.10.0[0m
[32mInstalling simplecov-html 0.10.0[0m
[32mFetching simplecov 0.12.0[0m
[32mInstalling simplecov 0.12.0[0m
[32mFetching temple 0.8.0[0m
[32mInstalling temple 0.8.0[0m
[32mFetching slim 3.0.8[0m
[32mInstalling slim 3.0.8[0m
[32mFetching skim 0.10.0[0m
[32mInstalling skim 0.10.0[0m
[32mFetching skylight 1.3.0[0m
[32mInstalling skylight 1.3.0 with native extensions[0m
[32mFetching slim-rails 3.1.2[0m
[32mInstalling slim-rails 3.1.2[0m
[32mFetching smarter_csv 1.0.17[0m
[32mInstalling smarter_csv 1.0.17[0m
[32mFetching spreadsheet 1.1.4[0m
[32mInstalling spreadsheet 1.1.4[0m
[32mFetching spring 1.7.2[0m
[32mInstalling spring 1.7.2[0m
[32mFetching spring-commands-rspec 1.0.4[0m
[32mInstalling spring-commands-rspec 1.0.4[0m
[32mFetching stackprof 0.2.10[0m
[32mInstalling stackprof 0.2.10 with native extensions[0m
[32mFetching state_machine 1.2.0[0m
[32mInstalling state_machine 1.2.0[0m
[32mFetching stripe 3.0.0[0m
[32mInstalling stripe 3.0.0[0m
[32mFetching strong_migrations 0.1.9[0m
[32mInstalling strong_migrations 0.1.9[0m
[32mFetching strong_parameters 0.2.3[0m
[32mInstalling strong_parameters 0.2.3[0m
[32mFetching terminal-table 1.5.2[0m
[32mInstalling terminal-table 1.5.2[0m
[32mFetching test_after_commit 1.1.0[0m
[32mInstalling test_after_commit 1.1.0[0m
[32mFetching timecop 0.9.1[0m
[32mInstalling timecop 0.9.1[0m
[32mFetching turbo-sprockets-rails3 0.3.14[0m
[32mInstalling turbo-sprockets-rails3 0.3.14[0m
[32mFetching twilio-ruby 4.13.0[0m
[32mInstalling twilio-ruby 4.13.0[0m
[32mFetching twitter-bootstrap-rails 2.2.6[0m
[32mInstalling twitter-bootstrap-rails 2.2.6[0m
[32mFetching uglifier 3.2.0[0m
[32mInstalling uglifier 3.2.0[0m
[32mFetching unicorn 5.3.0[0m
[32mInstalling unicorn 5.3.0 with native extensions[0m
[32mFetching unicorn-rails 2.2.1[0m
[32mInstalling unicorn-rails 2.2.1[0m
[32mFetching unread 0.9.1[0m
[32mInstalling unread 0.9.1[0m
[32mFetching vcr 3.0.3[0m
[32mInstalling vcr 3.0.3[0m
[32mFetching webmock 3.0.1[0m
[32mInstalling webmock 3.0.1[0m
[32mFetching will_paginate 3.1.5[0m
[32mInstalling will_paginate 3.1.5[0m
[32mFetching will_paginate-bootstrap 0.2.5[0m
[32mInstalling will_paginate-bootstrap 0.2.5[0m
[32mFetching xmlmapper 0.7.2[0m
[32mInstalling xmlmapper 0.7.2[0m
[32mFetching xmlenc 0.6.9[0m
[32mInstalling xmlenc 0.6.9[0m
[32mFetching zendesk_api 1.14.4[0m
[32mInstalling zendesk_api 1.14.4[0m
[32mBundle complete! 151 Gemfile dependencies, 354 gems now installed.[0m
[32mUse `bundle info [gemname]` to see where a bundled gem is installed.[0m
[32mPost-install message from rdoc:[0m
Depending on your version of ruby, you may need to install ruby rdoc/ri data:

<= 1.8.6 : unsupported
 = 1.8.7 : gem install rdoc-data; rdoc-data --install
 = 1.9.1 : gem install rdoc-data; rdoc-data --install
>= 1.9.2 : nothing to do! Yay!
[32mPost-install message from fog:[0m
------------------------------
Thank you for installing fog!

IMPORTANT NOTICE:
If there's a metagem available for your cloud provider, e.g. `fog-aws`,
you should be using it instead of requiring the full fog collection to avoid
unnecessary dependencies.

'fog' should be required explicitly only if:
- The provider you use doesn't yet have a metagem available.
- You require Ruby 1.9.3 support.
------------------------------
[32mPost-install message from phony_rails:[0m
It now adds a '+' to the normalized number when it starts with a country number!
[32mPost-install message from saml_idp:[0m
If you're just recently updating saml_idp - please be aware we've changed the default
certificate. See the PR and a description of why we've done this here:
https://github.com/sportngin/saml_idp/pull/29

If you just need to see the certificate `bundle open saml_idp` and go to
`lib/saml_idp/default.rb`

Similarly, please see the README about certificates - you should avoid using the
defaults in a Production environment. Post any issues you to github.

** New in Version 0.3.0 **

Encrypted Assertions require the xmlenc gem. See the example in the Controller
section of the README.
[32mPost-install message from twitter-bootstrap-rails:[0m
Important: You may need to add a javascript runtime to your Gemfile in order for bootstrap's LESS files to compile to CSS. 

**********************************************

ExecJS supports these runtimes:

therubyracer - Google V8 embedded within Ruby

therubyrhino - Mozilla Rhino embedded within JRuby

Node.js

Apple JavaScriptCore - Included with Mac OS X

Microsoft Windows Script Host (JScript)

**********************************************
<csv_start>
LicenseFinder::Bundler: [32mis active[0m
LicenseFinder::NPM: [32mis active[0m
LicenseFinder::Yarn: [32mis active[0m
LicenseFinder::NPM: [32mis active[0m
LicenseFinder::Yarn: [32mis active[0m
LicenseFinder::Bundler: [32mis active[0m
/usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/spec_set.rb:88:in `block in materialize': Could not find i18n-0.8.4 in any of the sources (Bundler::GemNotFound)
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/spec_set.rb:82:in `map!'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/spec_set.rb:82:in `materialize'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/definition.rb:170:in `specs'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/definition.rb:237:in `specs_for'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_managers/bundler.rb:48:in `gem_details'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_managers/bundler.rb:38:in `details'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_managers/bundler.rb:13:in `current_packages'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_manager.rb:105:in `current_packages_with_relations'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_manager.rb:28:in `each'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_manager.rb:28:in `flat_map'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_manager.rb:28:in `active_packages'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/core.rb:77:in `current_packages'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/core.rb:72:in `decision_applier'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/2.4.0/forwardable.rb:223:in `acknowledged'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/license_aggregator.rb:44:in `block in aggregate_packages'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/license_aggregator.rb:42:in `each'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/license_aggregator.rb:42:in `flat_map'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/license_aggregator.rb:42:in `aggregate_packages'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/license_aggregator.rb:9:in `dependencies'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/cli/main.rb:112:in `report'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor/command.rb:27:in `run'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor/invocation.rb:126:in `invoke_command'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor.rb:387:in `dispatch'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor/base.rb:466:in `start'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/bin/license_finder:5:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.4.1/bin/license_finder:23:in `load'
	from /usr/local/rvm/gems/ruby-2.4.1/bin/license_finder:23:in `<main>'
