Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/............
Fetching git@github.com:consultingmd/cancan
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/journal.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching git@github.com:ConsultingMD/grnds-search.git
> node-sass@4.7.2 install /scan/client/node_modules/node-sass
> node scripts/install.js

Downloading binary from https://github.com/sass/node-sass/releases/download/v4.7.2/linux-x64-57_binding.node
[?25l[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[90m..................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m [27m[90m.................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m  [27m[90m................[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m   [27m[90m...............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m    [27m[90m..............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m     [27m[90m.............[0m] - :[0m[K[[7m      [27m[90m............[0m] - :[0m[K[[7m      [27m[90m............[0m] - :[0m[K[[7m      [27m[90m............[0m] - :[0m[K[[7m      [27m[90m............[0m] - :[0m[K[[7m      [27m[90m............[0m] - :[0m[K[[7m      [27m[90m............[0m] - :[0m[K[[7m      [27m[90m............[0m] - :[0m[K[[7m      [27m[90m............[0m] - :[0m[K[[7m      [27m[90m............[0m] - :[0m[K[[7m      [27m[90m............[0m] - :[0m[K[[7m      [27m[90m............[0m] - :[0m[K[[7m       [27m[90m...........[0m] - :[0m[K[[7m       [27m[90m...........[0m] - :[0m[K[[7m       [27m[90m...........[0m] - :[0m[K[[7m       [27m[90m...........[0m] - :[0m[K[[7m       [27m[90m...........[0m] - :[0m[K[[7m       [27m[90m...........[0m] - :[0m[K[[7m        [27m[90m..........[0m] - :[0m[K[[7m        [27m[90m..........[0m] - :[0m[K[[7m        [27m[90m..........[0m] - :[0m[K[[7m        [27m[90m..........[0m] - :[0m[K[[7m        [27m[90m..........[0m] - :[0m[K[[7m         [27m[90m.........[0m] - :[0m[K[[7m         [27m[90m.........[0m] - :[0m[K[[7m          [27m[90m........[0m] - :[0m[K[[7m          [27m[90m........[0m] - :[0m[K[[7m          [27m[90m........[0m] - :[0m[K[[7m          [27m[90m........[0m] - :[0m[K[[7m          [27m[90m........[0m] - :[0m[K[[7m           [27m[90m.......[0m] - :[0m[K[[7m           [27m[90m.......[0m] - :[0m[K[[7m            [27m[90m......[0m] - :[0m[K[[7m            [27m[90m......[0m] - :[0m[K[[7m            [27m[90m......[0m] - :[0m[K[[7m             [27m[90m.....[0m] - :[0m[K[[7m             [27m[90m.....[0m] - :[0m[K[[7m              [27m[90m....[0m] - :[0m[K[[7m              [27m[90m....[0m] - :[0m[K[[7m               [27m[90m...[0m] - :[0m[K[[7m               [27m[90m...[0m] - :[0m[K[[7m               [27m[90m...[0m] - :[0m[K[[7m                [27m[90m..[0m] - :[0m[K[[7m                [27m[90m..[0m] - :[0m[K[[7m                 [27m[90m.[0m] - :[0m[K[[7m                 [27m[90m.[0m] - :[0m[K[[7m                  [27m] - :[0m[KDownload complete
Binary saved to /scan/client/node_modules/node-sass/vendor/linux-x64-57/binding.node
Caching binary to /root/.npm/node-sass/4.7.2/linux-x64-57_binding.node
[[7m                  [27m] - :[0m[K[K[?25h[?25l[[7m            [27m[90m......[0m] | postinstall:moment: [32minfo[0m [35mlifecycle[0m moment@2.19.4~postins[0m[K[K[?25h
> node-sass@4.7.2 postinstall /scan/client/node_modules/node-sass
> node scripts/build.js

Binary found at /scan/client/node_modules/node-sass/vendor/linux-x64-57/binding.node
Testing binary
Binary is fine
[?25l[[7m            [27m[90m......[0m] | postinstall: [32minfo[0m [35mlifecycle[0m webpack-manifest-plugin@1.3.[0m[K[[7m            [27m[90m......[0m] | postinstall: [32minfo[0m [35mlifecycle[0m webpack-manifest-plugin@1.3.[0m[K[[7m            [27m[90m......[0m] | postinstall: [32minfo[0m [35mlifecycle[0m webpack-manifest-plugin@1.3.[0m[K[[7m            [27m[90m......[0m] | postinstall: [32minfo[0m [35mlifecycle[0m webpack-manifest-plugin@1.3.[0m[K[[7m            [27m[90m......[0m] | postinstall: [32minfo[0m [35mlifecycle[0m webpack-manifest-plugin@1.3.[0m[K[[7m            [27m[90m......[0m] | postinstall: [32minfo[0m [35mlifecycle[0m webpack-manifest-plugin@1.3.[0m[K[[7m            [27m[90m......[0m] | postinstall: [32minfo[0m [35mlifecycle[0m webpack-manifest-plugin@1.3.[0m[K[[7m             [27m[90m.....[0m] | install:banyan: [32minfo[0m [35mlifecycle[0m banyan@~install: banyan@[0m[K[[7m              [27m[90m....[0m] - prepare:banyan: [32minfo[0m [35mlifecycle[0m banyan@~prepare: banyan@[0m[K[[7m              [27m[90m....[0m] - prepare:banyan: [32minfo[0m [35mlifecycle[0m banyan@~prepare: banyan@[0m[K[[7m              [27m[90m....[0m] - prepare:banyan: [32minfo[0m [35mlifecycle[0m banyan@~prepare: banyan@[0m[K[K[?25h[37;40mnpm[0m [0m[34;40mnotice[0m[35m[0m created a lockfile as package-lock.json. You should commit this file.
[0m[37;40mnpm[0m [0m[30;43mWARN[0m[35m[0m eslint-loader@1.7.1 requires a peer of eslint@>=1.6.0 <4.0.0 but none is installed. You must install peer dependencies yourself.
[0m[37;40mnpm[0m [0m[30;43mWARN[0m[35m[0m eslint-plugin-react@7.0.1 requires a peer of eslint@^3.0.0 but none is installed. You must install peer dependencies yourself.
[0m[37;40mnpm[0m [0m[30;43mWARN[0m[35m[0m eslint-plugin-import@2.3.0 requires a peer of eslint@2.x - 3.x but none is installed. You must install peer dependencies yourself.
[0m[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35moptional[0m SKIPPING OPTIONAL DEPENDENCY: fsevents@1.1.3 (node_modules/fsevents):
[0m[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mnotsup[0m SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@1.1.3: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
[0m
added 362 packages, removed 199 packages and updated 1023 packages in 39.533s
<csv_start>
LicenseFinder::Bundler: [32mis active[0m
LicenseFinder::NPM: [32mis active[0m
LicenseFinder::Yarn: [32mis active[0m
CFPropertyList,2.2.8,MIT,http://opensource.org/licenses/mit-license,"Read, write and manipulate both binary and XML property lists as defined by apple",http://github.com/ckruse/CFPropertyList
actionmailer,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,"Email composition, delivery, and receiving framework (part of Rails).",http://www.rubyonrails.org
actionpack,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,Web-flow and rendering framework putting the VC in MVC (part of Rails).,http://www.rubyonrails.org
actionview,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,Rendering framework putting the V in MVC (part of Rails).,http://www.rubyonrails.org
activejob,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,Job framework with pluggable queues.,http://www.rubyonrails.org
activemodel,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,A toolkit for building modeling frameworks (part of Rails).,http://www.rubyonrails.org
activerecord,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,Object-relational mapper framework (part of Rails).,http://www.rubyonrails.org
activesupport,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,A toolkit of support libraries and Ruby core extensions extracted from the Rails framework.,http://www.rubyonrails.org
addressable,2.4.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,URI Implementation,https://github.com/sporkmonger/addressable
ahoy_matey,1.6.0,MIT,http://opensource.org/licenses/mit-license,"Simple, powerful visit tracking for Rails",https://github.com/ankane/ahoy
andand,1.3.3,MIT,http://opensource.org/licenses/mit-license,The Maybe Monad in idiomatic Ruby,http://github.com/raganwald/andand/
arel,6.0.3,MIT,http://opensource.org/licenses/mit-license,Arel Really Exasperates Logicians  Arel is a SQL AST manager for Ruby,https://github.com/rails/arel
autoprefixer-rails,6.3.6.1,MIT,http://opensource.org/licenses/mit-license,Parse CSS and add vendor prefixes to CSS rules using values from the Can I Use website.,https://github.com/ai/autoprefixer-rails
awesome_print,1.6.1,MIT,http://opensource.org/licenses/mit-license,Pretty print Ruby objects with proper indentation and colors,http://github.com/michaeldv/awesome_print
aws-sdk,2.7.11,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby,http://github.com/aws/aws-sdk-ruby
aws-sdk-core,2.7.11,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby - Core,http://github.com/aws/aws-sdk-ruby
aws-sdk-resources,2.7.11,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby - Resources,http://github.com/aws/aws-sdk-ruby
aws-sdk-v1,1.67.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby V1,http://aws.amazon.com/sdkforruby
aws-sigv4,1.0.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS Signature Version 4 library.,http://github.com/aws/aws-sdk-ruby
better_errors,2.1.1,MIT,http://opensource.org/licenses/mit-license,Better error page for Rails and other Rack apps,https://github.com/charliesome/better_errors
binding_of_caller,0.7.2,MIT,http://opensource.org/licenses/mit-license,Retrieve the binding of a method's caller. Can also retrieve bindings even further up the stack.,http://github.com/banister/binding_of_caller
bootstrap-sass,3.3.3,MIT,http://opensource.org/licenses/mit-license,"Twitter's Bootstrap, converted to Sass and ready to drop into Rails or Compass",https://github.com/twbs/bootstrap-sass
bootstrap_form,2.3.0,MIT,http://opensource.org/licenses/mit-license,Rails form builder that makes it easy to style forms using Twitter Bootstrap 3+,http://github.com/bootstrap-ruby/rails-bootstrap-forms
browser,2.4.0,MIT,http://opensource.org/licenses/mit-license,Do some browser detection with Ruby.,http://github.com/fnando/browser
builder,3.2.3,MIT,http://opensource.org/licenses/mit-license,Builders for MarkUp.,http://onestepback.org
bundler,1.16.0,MIT,http://opensource.org/licenses/mit-license,The best way to manage your application's dependencies,http://bundler.io
byebug,9.0.4,BSD,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Ruby 2.0 fast debugger - base + CLI,http://github.com/deivid-rodriguez/byebug
cancan,1.6.10,MIT,http://opensource.org/licenses/mit-license,Simple authorization solution for Rails.,http://github.com/ryanb/cancan
capistrano,2.15.4,MIT,http://opensource.org/licenses/mit-license,Capistrano - Welcome to easy deployment with Ruby over SSH,http://github.com/capistrano/capistrano
capybara,2.7.1,MIT,http://opensource.org/licenses/mit-license,"Capybara aims to simplify the process of integration testing Rack applications, such as Rails, Sinatra or Merb",https://github.com/jnicklas/capybara
childprocess,0.6.2,MIT,http://opensource.org/licenses/mit-license,A simple and reliable solution for controlling external programs running in the background on any Ruby / OS combination.,http://github.com/enkessler/childprocess
cliver,0.3.2,MIT,http://opensource.org/licenses/mit-license,Cross-platform version constraints for cli tools,https://www.github.com/yaauie/cliver
coderay,1.1.1,MIT,http://opensource.org/licenses/mit-license,Fast syntax highlighting for selected languages.,http://coderay.rubychan.de
coffee-rails,4.1.1,MIT,http://opensource.org/licenses/mit-license,CoffeeScript adapter for the Rails asset pipeline.,https://github.com/rails/coffee-rails
coffee-script,2.4.1,MIT,http://opensource.org/licenses/mit-license,Ruby CoffeeScript Compiler,http://github.com/josh/ruby-coffee-script
coffee-script-source,1.10.0,MIT,http://opensource.org/licenses/mit-license,The CoffeeScript Compiler,http://jashkenas.github.com/coffee-script/
colorize,0.7.7,GPL-2,"",Add color methods to String class,http://github.com/fazibear/colorize
concurrent-ruby,1.0.5,MIT,http://opensource.org/licenses/mit-license,"Modern concurrency tools for Ruby. Inspired by Erlang, Clojure, Scala, Haskell, F#, C#, Java, and classic concurrency patterns.",http://www.concurrent-ruby.com
connection_pool,2.2.1,MIT,http://opensource.org/licenses/mit-license,Generic connection pool for Ruby,https://github.com/mperham/connection_pool
crack,0.4.3,MIT,http://opensource.org/licenses/mit-license,"Really simple JSON and XML parsing, ripped from Merb and Rails.",http://github.com/jnunemaker/crack
crass,1.0.2,MIT,http://opensource.org/licenses/mit-license,CSS parser based on the CSS Syntax Level 3 spec.,https://github.com/rgrove/crass/
database_cleaner,1.5.3,MIT,http://opensource.org/licenses/mit-license,Strategies for cleaning databases.  Can be used to ensure a clean state for testing.,http://github.com/DatabaseCleaner/database_cleaner
debug_inspector,0.0.2,MIT,http://opensource.org/licenses/mit-license,A Ruby wrapper for the MRI 2.0 debug_inspector API,https://github.com/banister/debug_inspector
diff-lcs,1.2.5,"MIT,Perl Artistic v2,GNU GPL v2","http://opensource.org/licenses/mit-license,,",Diff::LCS computes the difference between two Enumerable sequences using the McIlroy-Hunt longest common subsequence (LCS) algorithm,http://diff-lcs.rubyforge.org/
diffy,3.1.0,MIT,http://opensource.org/licenses/mit-license,A convenient way to diff string in ruby,http://github.com/samg/diffy
errbase,0.0.3,MIT,http://opensource.org/licenses/mit-license,Common exception reporting for a variety of services,https://github.com/ankane/errbase
erubis,2.7.0,MIT,http://opensource.org/licenses/mit-license,a fast and extensible eRuby implementation which supports multi-language,http://www.kuwata-lab.com/erubis/
excon,0.59.0,MIT,http://opensource.org/licenses/mit-license,"speed, persistence, http(s)",https://github.com/excon/excon
execjs,2.7.0,MIT,http://opensource.org/licenses/mit-license,Run JavaScript code from Ruby,https://github.com/rails/execjs
facter,2.4.6,unknown,"","Facter, a system inventory tool",https://github.com/puppetlabs/facter
factory_girl,4.7.0,MIT,http://opensource.org/licenses/mit-license,factory_girl provides a framework and DSL for defining and using model instance factories.,https://github.com/thoughtbot/factory_girl
factory_girl_rails,4.7.0,MIT,http://opensource.org/licenses/mit-license,factory_girl_rails provides integration between factory_girl and rails 3,http://github.com/thoughtbot/factory_girl_rails
faker,1.6.3,MIT,http://opensource.org/licenses/mit-license,Easily generate fake data,https://github.com/stympy/faker
ffi,1.9.18,New BSD,http://opensource.org/licenses/BSD-3-Clause,Ruby FFI,http://wiki.github.com/ffi/ffi
fog-aws,2.0.0,MIT,http://opensource.org/licenses/mit-license,Module for the 'fog' gem to support Amazon Web Services.,https://github.com/fog/fog-aws
fog-core,1.45.0,MIT,http://opensource.org/licenses/mit-license,Shared classes and tests for fog providers and services.,https://github.com/fog/fog-core
fog-json,1.0.2,MIT,http://opensource.org/licenses/mit-license,JSON parsing for fog providers,http://github.com/fog/fog-json
fog-xml,0.1.3,MIT,http://opensource.org/licenses/mit-license,XML parsing for fog providers,https://github.com/fog/fog-xml
font-awesome-rails,4.6.3.0,"MIT,SIL Open Font License","http://opensource.org/licenses/mit-license,",an asset gemification of the font-awesome icon font library,https://github.com/bokmann/font-awesome-rails
formatador,0.2.5,MIT,http://opensource.org/licenses/mit-license,Ruby STDOUT text formatting,http://github.com/geemus/formatador
geocoder,1.4.4,MIT,http://opensource.org/licenses/mit-license,Complete geocoding solution for Ruby.,http://www.rubygeocoder.com
git,1.3.0,MIT,http://opensource.org/licenses/mit-license,"Ruby/Git is a Ruby library that can be used to create, read and manipulate Git repositories by wrapping system calls to the git binary.",http://github.com/schacon/ruby-git
globalid,0.3.7,MIT,http://opensource.org/licenses/mit-license,Refer to any model with a URI: gid://app/class/id,http://www.rubyonrails.org
grnds-deploy,0.0.1,MIT,http://opensource.org/licenses/mit-license,Deployment Gem for Grnds applications.  Ensures proper integration with security endpoints.,https://github.com/ConsultingMD/grnds-status
grnds-journal,0.1.5,unknown,"",Module used to track metrics and send data to Warehouse.,https://github.com/ConsultingMD/journal
grnds-service,0.6.0,Copyright 2015-2016 Grand Rounds Inc. All rights reserved.,"",Microservice communication channel configuration and wrappers for those channels,https://github.com/ConsultingMD/grnds-service
grnds-service-messaging,0.0.3,Copyright 2015-2017 Grand Rounds Inc. All rights reserved,"",Inter-service message-oriented transport services for Grand Rounds (Rails) applications,https://github.com/ConsultingMD/grnds-messaging
grnds-sso,0.0.5,MIT,http://opensource.org/licenses/mit-license,SSO for Grand Rounds,""
grnds-status,0.0.2,Copyright 2015 Grand Rounds Inc. All rights reserved.,"",Status endpoint checks for load-balancer heartbeats.,https://github.com/ConsultingMD/grnds-status
grnds_search,0.0.1,Copyright 2015 Grand Rounds Inc. All rights reserved.,"",Domain search models as an engine.,https://github.com/ConsultingMD/grnds-cloudsearch
handlebars_assets,0.23.0,MIT,http://opensource.org/licenses/mit-license,Compile Handlebars templates in the Rails asset pipeline.,https://github.com/leshill/handlebars_assets
hashdiff,0.3.0,MIT,http://opensource.org/licenses/mit-license,HashDiff is a diff lib to compute the smallest difference between two hashes.,https://github.com/liufengyun/hashdiff
hashie,3.4.4,MIT,http://opensource.org/licenses/mit-license,Your friendly neighborhood hash library.,https://github.com/intridea/hashie
heroic-sns,1.1.3,Apache,"",Lightweight Rack middleware for AWS SNS endpoints,https://github.com/benzado/heroic-sns
highline,1.7.8,ruby,http://www.ruby-lang.org/en/LICENSE.txt,HighLine is a high-level command-line IO library.,https://github.com/JEG2/highline
httparty,0.15.6,MIT,http://opensource.org/licenses/mit-license,"Makes http fun! Also, makes consuming restful web services dead easy.",http://jnunemaker.github.com/httparty
i18n,0.9.0,MIT,http://opensource.org/licenses/mit-license,New wave Internationalization support for Ruby,http://github.com/svenfuchs/i18n
i18n-js,2.1.2,MIT,http://opensource.org/licenses/mit-license,It's a small library to provide the Rails I18n translations on the Javascript.,http://rubygems.org/gems/i18n-js
ipaddress,0.8.3,MIT,http://opensource.org/licenses/mit-license,IPv4/IPv6 address manipulation library,https://github.com/bluemonk/ipaddress
jbuilder,2.6.0,MIT,http://opensource.org/licenses/mit-license,Create JSON structures via a Builder-style DSL,https://github.com/rails/jbuilder
jmespath,1.3.1,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,JMESPath - Ruby Edition,http://github.com/trevorrowe/jmespath.rb
jquery-rails,4.1.1,MIT,http://opensource.org/licenses/mit-license,Use jQuery with Rails 4+,http://rubygems.org/gems/jquery-rails
json,1.8.6,ruby,http://www.ruby-lang.org/en/LICENSE.txt,JSON Implementation for Ruby,http://flori.github.com/json
kgio,2.10.0,LGPL-2.1+,"","kinder, gentler I/O for Ruby",http://bogomips.org/kgio/
konacha,4.0.0,MIT,http://opensource.org/licenses/mit-license,Unit-test your Rails JavaScript with the mocha test framework and chai assertion library,http://github.com/jfirebaugh/konacha
libv8,5.3.332.38.5,MIT,http://opensource.org/licenses/mit-license,Distribution of the V8 JavaScript engine,http://github.com/cowboyd/libv8
little-plugger,1.1.4,MIT,http://opensource.org/licenses/mit-license,LittlePlugger is a module that provides Gem based plugin management.,http://gemcutter.org/gems/little-plugger
logging,2.1.0,MIT,http://opensource.org/licenses/mit-license,A flexible and extendable logging library for Ruby,http://rubygems.org/gems/logging
loofah,2.1.1,MIT,http://opensource.org/licenses/mit-license,Loofah is a general library for manipulating and transforming HTML/XML documents and fragments,https://github.com/flavorjones/loofah
mail,2.6.4,MIT,http://opensource.org/licenses/mit-license,"Mail provides a nice Ruby DSL for making, sending and reading emails.",https://github.com/mikel/mail
method_source,0.8.2,MIT,http://opensource.org/licenses/mit-license,retrieve the sourcecode for a method,http://banisterfiend.wordpress.com
mime-types,3.1,MIT,http://opensource.org/licenses/mit-license,The mime-types library provides a library and registry for information about MIME content type definitions,https://github.com/mime-types/ruby-mime-types/
mime-types-data,3.2016.0521,MIT,http://opensource.org/licenses/mit-license,mime-types-data provides a registry for information about MIME media type definitions,https://github.com/mime-types/mime-types-data/
mini_portile2,2.3.0,MIT,http://opensource.org/licenses/mit-license,Simplistic port-like solution for developers,http://github.com/flavorjones/mini_portile
mini_racer,0.1.9,MIT,http://opensource.org/licenses/mit-license,Minimal embedded v8 for Ruby,https://github.com/discourse/mini_racer
minitest,5.10.3,MIT,http://opensource.org/licenses/mit-license,"minitest provides a complete suite of testing facilities supporting TDD, BDD, mocking, and benchmarking",https://github.com/seattlerb/minitest
multi_json,1.12.1,MIT,http://opensource.org/licenses/mit-license,A common interface to multiple JSON libraries.,http://github.com/intridea/multi_json
multi_xml,0.6.0,MIT,http://opensource.org/licenses/mit-license,A generic swappable back-end for XML parsing,https://github.com/sferik/multi_xml
net-scp,1.2.1,MIT,http://opensource.org/licenses/mit-license,A pure Ruby implementation of the SCP client protocol,https://github.com/net-ssh/net-scp
net-sftp,2.1.2,MIT,http://opensource.org/licenses/mit-license,A pure Ruby implementation of the SFTP client protocol,https://github.com/net-ssh/net-sftp
net-ssh,3.1.1,MIT,http://opensource.org/licenses/mit-license,Net::SSH: a pure-Ruby implementation of the SSH2 client protocol.,https://github.com/net-ssh/net-ssh
net-ssh-gateway,1.2.0,MIT,http://opensource.org/licenses/mit-license,A simple library to assist in establishing tunneled Net::SSH connections,https://github.com/net-ssh/net-scp
newrelic_rpm,4.0.0.332,"New Relic,MIT,ruby",",http://opensource.org/licenses/mit-license,http://www.ruby-lang.org/en/LICENSE.txt",New Relic Ruby Agent,https://github.com/newrelic/rpm
nokogiri,1.8.1,MIT,http://opensource.org/licenses/mit-license,"Nokogiri (鋸) is an HTML, XML, SAX, and Reader parser",http://nokogiri.org
parallel,1.8.0,MIT,http://opensource.org/licenses/mit-license,Run any kind of code in parallel processes,https://github.com/grosser/parallel
parallel_tests,2.5.0,MIT,http://opensource.org/licenses/mit-license,Run Test::Unit / RSpec / Cucumber / Spinach in parallel,http://github.com/grosser/parallel_tests
pg,0.21.0,New BSD,http://opensource.org/licenses/BSD-3-Clause,Pg is the Ruby interface to the {PostgreSQL RDBMS}[http://www.postgresql.org/],https://bitbucket.org/ged/ruby-pg
pg_array_parser,0.0.9,unknown,"",Converts PostgreSQL array strings into arrays of strings,https://github.com/dockyard/pg_array_parser
phantomjs,2.1.1.0,MIT,http://opensource.org/licenses/mit-license,Auto-install phantomjs on demand for current platform. Comes with poltergeist integration.,https://github.com/colszowka/phantomjs-gem
poltergeist,1.9.0,MIT,http://opensource.org/licenses/mit-license,PhantomJS driver for Capybara,https://github.com/teampoltergeist/poltergeist
postgres_ext,3.0.0,MIT,http://opensource.org/licenses/mit-license,Extends ActiveRecord to handle native PostgreSQL data types,https://github.com/dockyard/postgres_ext
pretender,0.1.0,MIT,http://opensource.org/licenses/mit-license,"Easy to switch back and forth between roles, minimal code changes, and plays nicely with auditing tools",http://ankane.github.com/pretender/
pry,0.10.3,MIT,http://opensource.org/licenses/mit-license,An IRB alternative and runtime developer console,http://pryrepl.org
pry-byebug,3.4.0,MIT,http://opensource.org/licenses/mit-license,Fast debugging with Pry.,https://github.com/deivid-rodriguez/pry-byebug
rack,1.6.8,MIT,http://opensource.org/licenses/mit-license,a modular Ruby webserver interface,http://rack.github.io/
rack-attack,5.0.1,MIT,http://opensource.org/licenses/mit-license,Block & throttle abusive requests,http://github.com/kickstarter/rack-attack
rack-test,0.6.3,MIT,http://opensource.org/licenses/mit-license,Simple testing API built on Rack,http://github.com/brynary/rack-test
rails,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,Full-stack web application framework.,http://www.rubyonrails.org
rails-deprecated_sanitizer,1.0.3,MIT,http://opensource.org/licenses/mit-license,Deprecated sanitizer API extracted from Action View.,https://github.com/rails/rails-deprecated_sanitizer
rails-dom-testing,1.0.8,MIT,http://opensource.org/licenses/mit-license,Dom and Selector assertions for Rails applications,https://github.com/rails/rails-dom-testing
rails-html-sanitizer,1.0.3,MIT,http://opensource.org/licenses/mit-license,This gem is responsible to sanitize HTML fragments in Rails applications.,https://github.com/rails/rails-html-sanitizer
rails-pry,0.0.1,unknown,"",rails-pry-0.0.1,http://github.com/Antiarchitect/rails-pry
